"REF_DATE","GEO","DGUID","Supply and disposition","Unit of measure","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022-01","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4944.0","","","","1"
"2022-02","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4493.0","","","","1"
"2022-03","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5063.0","","","","1"
"2022-04","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5290.0","","","","1"
"2022-05","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5840.0","","","","1"
"2022-06","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5935.0","","","","1"
"2022-07","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","6082.0","","","","1"
"2022-08","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","6204.0","","","","1"
"2022-09","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","6005.0","","","","1"
"2022-10","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5712.0","","","","1"
"2022-11","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5218.0","","","","1"
"2022-12","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4702.0","","","","1"
"2023-01","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5199.0","","","","1"
"2023-02","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4288.0","","","","1"
"2023-03","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5060.0","","","","1"
"2023-04","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5302.0","","","","1"
"2023-05","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5555.0","","","","1"
"2023-06","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5426.0","","","","1"
"2023-07","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5618.0","","","","1"
"2023-08","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5794.0","","","","1"
"2023-09","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5596.0","","","","1"
"2023-10","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5766.0","","","","1"
"2023-11","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5083.0","","","","1"
"2023-12","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5246.0","","","","1"
"2024-01","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4602.0","","","","1"
"2024-02","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4539.0","","","","1"
"2024-03","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5066.0","","","","1"
"2024-04","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4767.0","","","","1"
"2024-05","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5007.0","","","","1"
"2024-06","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5471.0","","","","1"
"2024-07","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5864.0","","","","1"
"2024-08","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5751.0","","","","1"
"2024-09","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4618.0","","","","1"
"2024-10","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4454.0","","","","1"
"2024-11","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4240.0","","","","1"
"2024-12","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","3800.0","","","","1"
"2025-01","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","3247.0","","","","1"
"2025-02","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","3097.0","","","","1"
"2025-03","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4001.0","","","","1"
"2025-04","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4306.0","","","","1"
"2025-05","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","4528.0","","","","1"
"2025-06","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5543.0","","","","1"
"2025-07","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5808.0","","","","1"
"2025-08","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5404.0","","","","1"
"2025-09","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","6415.0","","","","1"
"2025-10","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","6101.0","","","","1"
"2025-11","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5644.0","","","","1"
"2025-12","Ontario","2021A000235","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638520","7.2.1","5765.0","","","","1"
"2022-01","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1576767.0","","","","1"
"2022-02","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1265240.0","","","","1"
"2022-03","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1046680.0","","","","1"
"2022-04","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","753169.0","","","","1"
"2022-05","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","333136.0","","","","1"
"2022-06","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","233289.0","","","","1"
"2022-07","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","219438.0","","","","1"
"2022-08","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","194759.0","","","","1"
"2022-09","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","230105.0","","","","1"
"2022-10","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","458763.0","","","","1"
"2022-11","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","800112.0","","","","1"
"2022-12","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1128532.0","","","","1"
"2023-01","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1222372.0","","","","1"
"2023-02","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1263446.0","","","","1"
"2023-03","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1043949.0","","","","1"
"2023-04","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","659394.0","","","","1"
"2023-05","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","342246.0","","","","1"
"2023-06","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","209761.0","","","","1"
"2023-07","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","210329.0","","","","1"
"2023-08","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","197688.0","","","","1"
"2023-09","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","214526.0","","","","1"
"2023-10","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","418492.0","","","","1"
"2023-11","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","847589.0","","","","1"
"2023-12","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","991873.0","","","","1"
"2024-01","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1338262.0","","","","1"
"2024-02","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1036086.0","","","","1"
"2024-03","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","914239.0","","","","1"
"2024-04","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","566875.0","","","","1"
"2024-05","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","244197.0","","","","1"
"2024-06","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","213485.0","","","","1"
"2024-07","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","227257.0","","","","1"
"2024-08","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","201599.0","","","","1"
"2024-09","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","211431.0","","","","1"
"2024-10","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","375390.0","","","","1"
"2024-11","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","757063.0","","","","1"
"2024-12","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1191978.0","","","","1"
"2025-01","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1528141.0","","","","1"
"2025-02","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1261420.0","","","","1"
"2025-03","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","993513.0","","","","1"
"2025-04","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","668870.0","","","","1"
"2025-05","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","369423.0","","","","1"
"2025-06","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","177279.0","","","","1"
"2025-07","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","245668.0","","","","1"
"2025-08","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","195071.0","","","","1"
"2025-09","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","204023.0","","","","1"
"2025-10","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","392743.0","","","","1"
"2025-11","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","911225.0","","","","1"
"2025-12","Ontario","2021A000235","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638524","7.4.1","1362546.0","","","","1"
"2022-01","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","989928.0","","","","1"
"2022-02","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","793573.0","","","","1"
"2022-03","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","558715.0","","","","1"
"2022-04","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","340250.0","","","","1"
"2022-05","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","239800.0","","","","1"
"2022-06","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","242085.0","","","","1"
"2022-07","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","492301.0","","","","1"
"2022-08","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","445797.0","","","","1"
"2022-09","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","223638.0","","","","1"
"2022-10","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","238870.0","","","","1"
"2022-11","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","472437.0","","","","1"
"2022-12","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","924616.0","","","","1"
"2023-01","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","732579.0","","","","1"
"2023-02","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","631260.0","","","","1"
"2023-03","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","530599.0","","","","1"
"2023-04","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","141140.0","","","","1"
"2023-05","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","89252.0","","","","1"
"2023-06","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","275913.0","","","","1"
"2023-07","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","500013.0","","","","1"
"2023-08","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","259518.0","","","","1"
"2023-09","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","225767.0","","","","1"
"2023-10","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","271596.0","","","","1"
"2023-11","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","566441.0","","","","1"
"2023-12","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","577154.0","","","","1"
"2024-01","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","961492.0","","","","1"
"2024-02","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","718739.0","","","","1"
"2024-03","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","369361.0","","","","1"
"2024-04","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","275941.0","","","","1"
"2024-05","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","251219.0","","","","1"
"2024-06","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","370098.0","","","","1"
"2024-07","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","559628.0","","","","1"
"2024-08","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","450624.0","","","","1"
"2024-09","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","367962.0","","","","1"
"2024-10","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","358738.0","","","","1"
"2024-11","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","568145.0","","","","1"
"2024-12","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","862070.0","","","","1"
"2025-01","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","990977.0","","","","1"
"2025-02","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","847176.0","","","","1"
"2025-03","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","416098.0","","","","1"
"2025-04","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","360426.0","","","","1"
"2025-05","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","196557.0","","","","1"
"2025-06","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","369484.0","","","","1"
"2025-07","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","625823.0","","","","1"
"2025-08","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","394287.0","","","","1"
"2025-09","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","212685.0","","","","1"
"2025-10","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","283766.0","","","","1"
"2025-11","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","657438.0","","","","1"
"2025-12","Ontario","2021A000235","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638530","7.7.1","932846.0","","","","1"
"2022-01","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5502179.1","","","","1"
"2022-02","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","3439592.1","","","","1"
"2022-03","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","3123663.9","","","","1"
"2022-04","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","3265889.2","","","","1"
"2022-05","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","4576974.8","","","","1"
"2022-06","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5728957.4","","","","1"
"2022-07","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6662204.4","","","","1"
"2022-08","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","7757494.7","","","","1"
"2022-09","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8744058.8","","","","1"
"2022-10","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","9154077.5","","","","1"
"2022-11","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8924332.0","","","","1"
"2022-12","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","7457242.3","","","","1"
"2023-01","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6446551.2","","","","1"
"2023-02","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5553370.0","","","","1"
"2023-03","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5216350.3","","","","1"
"2023-04","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5479878.9","","","","1"
"2023-05","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6491308.4","","","","1"
"2023-06","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","7300190.2","","","","1"
"2023-07","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","7853431.8","","","","1"
"2023-08","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8274100.8","","","","1"
"2023-09","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","9339853.9","","","","1"
"2023-10","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","9385089.7","","","","1"
"2023-11","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8732100.6","","","","1"
"2023-12","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8618290.0","","","","1"
"2024-01","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6360411.5","","","","1"
"2024-02","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5856682.4","","","","1"
"2024-03","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6400765.7","","","","1"
"2024-04","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6740867.8","","","","1"
"2024-05","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","7417528.6","","","","1"
"2024-06","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8034387.7","","","","1"
"2024-07","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8089529.4","","","","1"
"2024-08","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8366324.8","","","","1"
"2024-09","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","9055692.4","","","","1"
"2024-10","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","9417336.8","","","","1"
"2024-11","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","9225575.6","","","","1"
"2024-12","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8236153.8","","","","1"
"2025-01","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5385727.0","","","","1"
"2025-02","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","3626145.4","","","","1"
"2025-03","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","4128178.9","","","","1"
"2025-04","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","4396553.7","","","","1"
"2025-05","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","5684406.2","","","","1"
"2025-06","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6329621.6","","","","1"
"2025-07","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","6710837.3","","","","1"
"2025-08","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","7708729.0","","","","1"
"2025-09","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8577476.1","","","","1"
"2025-10","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","9191625.4","","","","1"
"2025-11","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","8559769.5","","","","1"
"2025-12","Ontario","2021A000235","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638534","7.9.1","7330265.7","","","","1"
"2022-01","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10257708.0","","","","1"
"2022-02","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","9447046.0","","","","1"
"2022-03","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10568038.0","","","","1"
"2022-04","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10518515.0","","","","1"
