"REF_DATE","GEO","DGUID","Supply and disposition","Unit of measure","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022-05","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10544543.0","","","","1"
"2022-06","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10037226.0","","","","1"
"2022-07","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10708793.0","","","","1"
"2022-08","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10578181.0","","","","1"
"2022-09","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10338968.0","","","","1"
"2022-10","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10737267.0","","","","1"
"2022-11","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10435797.0","","","","1"
"2022-12","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10515640.0","","","","1"
"2023-01","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10900828.0","","","","1"
"2023-02","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","9851871.0","","","","1"
"2023-03","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10924637.0","","","","1"
"2023-04","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10462482.0","","","","1"
"2023-05","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","9540919.0","","","","1"
"2023-06","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","9698698.0","","","","1"
"2023-07","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10753177.0","","","","1"
"2023-08","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10719746.0","","","","1"
"2023-09","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10148767.0","","","","1"
"2023-10","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10594733.0","","","","1"
"2023-11","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10656659.0","","","","1"
"2023-12","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","11122115.0","","","","1"
"2024-01","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10445687.0","","","","1"
"2024-02","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10175989.0","","","","1"
"2024-03","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10763649.0","","","","1"
"2024-04","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10337670.0","","","","1"
"2024-05","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10263986.0","","","","1"
"2024-06","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10011698.0","","","","1"
"2024-07","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10403361.0","","","","1"
"2024-08","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10488787.0","","","","1"
"2024-09","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","9600249.0","","","","1"
"2024-10","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10599555.0","","","","1"
"2024-11","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10800650.0","","","","1"
"2024-12","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","11035632.0","","","","1"
"2025-01","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","11030564.0","","","","1"
"2025-02","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","9695124.0","","","","1"
"2025-03","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","11162143.0","","","","1"
"2025-04","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10603435.0","","","","1"
"2025-05","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10790614.0","","","","1"
"2025-06","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","9867247.0","","","","1"
"2025-07","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10638247.0","","","","1"
"2025-08","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10572436.0","","","","1"
"2025-09","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10165613.0","","","","1"
"2025-10","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10760440.0","","","","1"
"2025-11","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","10886780.0","","","","1"
"2025-12","Alberta","2021A000248","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638568","10.2.1","11136561.0","","","","1"
"2022-01","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","880325.0","","","","1"
"2022-02","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","552798.0","","","","1"
"2022-03","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","555223.0","","","","1"
"2022-04","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","419264.0","","","","1"
"2022-05","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","276895.0","","","","1"
"2022-06","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","148507.0","","","","1"
"2022-07","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","105515.0","","","","1"
"2022-08","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","79968.0","","","","1"
"2022-09","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","91219.0","","","","1"
"2022-10","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","148390.0","","","","1"
"2022-11","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","384533.0","","","","1"
"2022-12","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","674382.0","","","","1"
"2023-01","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","756284.0","","","","1"
"2023-02","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","560146.0","","","","1"
"2023-03","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","613189.0","","","","1"
"2023-04","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","440259.0","","","","1"
"2023-05","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","193206.0","","","","1"
"2023-06","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","104641.0","","","","1"
"2023-07","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","96605.0","","","","1"
"2023-08","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","83887.0","","","","1"
"2023-09","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","102788.0","","","","1"
"2023-10","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","187634.0","","","","1"
"2023-11","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","383118.0","","","","1"
"2023-12","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","483494.0","","","","1"
"2024-01","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","657647.0","","","","1"
"2024-02","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","610309.0","","","","1"
"2024-03","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","570145.0","","","","1"
"2024-04","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","403869.0","","","","1"
"2024-05","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","251403.0","","","","1"
"2024-06","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","158104.0","","","","1"
"2024-07","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","99078.0","","","","1"
"2024-08","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","85210.0","","","","1"
"2024-09","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","94782.0","","","","1"
"2024-10","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","179675.0","","","","1"
"2024-11","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","397706.0","","","","1"
"2024-12","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","587597.0","","","","1"
"2025-01","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","671041.0","","","","1"
"2025-02","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","693416.0","","","","1"
"2025-03","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","537934.0","","","","1"
"2025-04","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","380402.0","","","","1"
"2025-05","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","214743.0","","","","1"
"2025-06","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","124214.0","","","","1"
"2025-07","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","97037.0","","","","1"
"2025-08","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","90352.0","","","","1"
"2025-09","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","88117.0","","","","1"
"2025-10","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","179258.0","","","","1"
"2025-11","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","357478.0","","","","1"
"2025-12","Alberta","2021A000248","Residential consumption","Cubic metres","Cubic metres","72","thousands","3","v107638570","10.4.1","613283.0","","","","1"
"2022-01","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","41790.0","","","","1"
"2022-02","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","42614.0","","","","1"
"2022-03","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","43923.0","","","","1"
"2022-04","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","97909.0","","","","1"
"2022-05","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","104654.0","","","","1"
"2022-06","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","98501.0","","","","1"
"2022-07","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","101303.0","","","","1"
"2022-08","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","114911.0","","","","1"
"2022-09","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","97946.0","","","","1"
"2022-10","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","69663.0","","","","1"
"2022-11","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","67649.0","","","","1"
"2022-12","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","95605.0","","","","1"
"2023-01","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","99072.0","","","","1"
"2023-02","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","58611.0","","","","1"
"2023-03","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","83463.0","","","","1"
"2023-04","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","115169.0","","","","1"
"2023-05","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","104716.0","","","","1"
"2023-06","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","108644.0","","","","1"
"2023-07","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","128327.0","","","","1"
"2023-08","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","78908.0","","","","1"
"2023-09","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","62660.0","","","","1"
"2023-10","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","95491.0","","","","1"
"2023-11","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","50167.0","","","","1"
"2023-12","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","46049.0","","","","1"
"2024-01","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","115396.0","","","","1"
"2024-02","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","39563.0","","","","1"
"2024-03","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","41831.0","","","","1"
"2024-04","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","110166.0","","","","1"
"2024-05","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","120839.0","","","","1"
"2024-06","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","117356.0","","","","1"
"2024-07","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","116678.0","","","","1"
"2024-08","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","91185.0","","","","1"
"2024-09","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","73457.0","","","","1"
"2024-10","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","41465.0","","","","1"
"2024-11","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","49886.0","","","","1"
"2024-12","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","60689.0","","","","1"
"2025-01","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","78008.0","","","","1"
"2025-02","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","78110.0","","","","1"
"2025-03","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","40457.0","","","","1"
"2025-04","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","87900.0","","","","1"
"2025-05","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","104869.0","","","","1"
"2025-06","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","86440.0","","","","1"
"2025-07","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","133508.0","","","","1"
"2025-08","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","125714.0","","","","1"
"2025-09","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","93944.0","","","","1"
"2025-10","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","82957.0","","","","1"
"2025-11","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","55874.0","","","","1"
"2025-12","Alberta","2021A000248","Exports","Cubic metres","Cubic metres","72","thousands","3","v107638576","10.7.1","44064.0","","","","1"
"2022-01","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","9150457.7","","","","1"
"2022-02","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","7788128.2","","","","1"
"2022-03","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","7097054.0","","","","1"
"2022-04","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","7061529.9","","","","1"
"2022-05","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","7766890.4","","","","1"
"2022-06","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","8509748.0","","","","1"
"2022-07","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","9615539.6","","","","1"
"2022-08","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","10697378.0","","","","1"
"2022-09","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","11415254.9","","","","1"
"2022-10","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","12010947.2","","","","1"
"2022-11","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","11687808.1","","","","1"
"2022-12","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","9955131.6","","","","1"
"2023-01","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","9176947.8","","","","1"
"2023-02","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","8598270.7","","","","1"
"2023-03","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","8512047.2","","","","1"
"2023-04","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","9823659.2","","","","1"
"2023-05","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","10836711.4","","","","1"
"2023-06","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","11802306.6","","","","1"
"2023-07","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","12738685.6","","","","1"
"2023-08","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","14113855.6","","","","1"
"2023-09","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","15228309.5","","","","1"
"2023-10","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","16188829.9","","","","1"
"2023-11","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","16141753.1","","","","1"
"2023-12","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","15629265.7","","","","1"
"2024-01","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","13827966.8","","","","1"
"2024-02","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","13213859.3","","","","1"
"2024-03","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","13170982.0","","","","1"
"2024-04","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","14176279.1","","","","1"
"2024-05","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","14990461.4","","","","1"
"2024-06","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","15790235.0","","","","1"
"2024-07","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","16200908.4","","","","1"
"2024-08","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","16966398.7","","","","1"
"2024-09","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","17408208.6","","","","1"
"2024-10","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","17741298.3","","","","1"
"2024-11","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","17338005.1","","","","1"
"2024-12","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","16412931.3","","","","1"
"2025-01","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","15174664.5","","","","1"
"2025-02","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","13494100.2","","","","1"
"2025-03","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","13061442.5","","","","1"
"2025-04","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","13633546.9","","","","1"
"2025-05","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","14885888.1","","","","1"
"2025-06","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","15667045.0","","","","1"
"2025-07","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","16590520.8","","","","1"
"2025-08","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","17257842.7","","","","1"
"2025-09","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","17915773.4","","","","1"
"2025-10","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","18151386.6","","","","1"
"2025-11","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","17960528.8","","","","1"
"2025-12","Alberta","2021A000248","Closing inventory","Cubic metres","Cubic metres","72","thousands","3","v107638580","10.9.1","16230987.4","","","","1"
"2022-01","British Columbia","2021A000259","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638586","11.2.1","4981135.0","","","","1"
"2022-02","British Columbia","2021A000259","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638586","11.2.1","4523401.0","","","","1"
"2022-03","British Columbia","2021A000259","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638586","11.2.1","4942552.0","","","","1"
"2022-04","British Columbia","2021A000259","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638586","11.2.1","4808930.0","","","","1"
"2022-05","British Columbia","2021A000259","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638586","11.2.1","4879943.0","","","","1"
"2022-06","British Columbia","2021A000259","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638586","11.2.1","4669533.0","","","","1"
"2022-07","British Columbia","2021A000259","Marketable production","Cubic metres","Cubic metres","72","thousands","3","v107638586","11.2.1","4895325.0","","","","1"
